BDKBJLID_02227	K03218
BDKBJLID_02229	K01916
BDKBJLID_02229	K01950
BDKBJLID_02230	K01497
BDKBJLID_02230	K02858
BDKBJLID_02230	K14652
BDKBJLID_02231	K00794
BDKBJLID_02232	K03625
BDKBJLID_02234	K01756
BDKBJLID_02235	K01587
BDKBJLID_02235	K01756
BDKBJLID_02235	K01923
BDKBJLID_02236	K01923
BDKBJLID_02236	K01952
BDKBJLID_02238	K01424
BDKBJLID_02238	K13051
BDKBJLID_02240	K00925
BDKBJLID_02242	K02014
BDKBJLID_02243	K01179
BDKBJLID_02243	K03110
BDKBJLID_02243	K03832
BDKBJLID_02243	K21471
BDKBJLID_02244	K03559
BDKBJLID_02245	K03561
BDKBJLID_02246	K01992
BDKBJLID_02247	K01992
BDKBJLID_02248	K01990
BDKBJLID_02249	K01993
BDKBJLID_02250	K12340
BDKBJLID_02251	K08738
BDKBJLID_02252	K01621
BDKBJLID_02253	K11645
BDKBJLID_02254	K00382
BDKBJLID_02255	K00382
BDKBJLID_02257	K00688
BDKBJLID_02257	K00691
BDKBJLID_02258	K01835
BDKBJLID_02259	K01835
BDKBJLID_02261	K00404
BDKBJLID_02263	K03446
BDKBJLID_02265	K06020
BDKBJLID_02272	K03547
BDKBJLID_02273	K06877
BDKBJLID_02273	K07451
BDKBJLID_02274	K03640
BDKBJLID_02274	K12216
BDKBJLID_02276	K07126
BDKBJLID_02276	K21217
BDKBJLID_02277	K04771
BDKBJLID_02293	K07487
BDKBJLID_02295	K03321
BDKBJLID_02297	K21907
BDKBJLID_02300	K01448
BDKBJLID_02303	K01999
BDKBJLID_02304	K06402
BDKBJLID_02305	K01867
BDKBJLID_02306	K01962
BDKBJLID_02306	K01963
BDKBJLID_02307	K02337
BDKBJLID_02308	K03657
BDKBJLID_02316	K00335
BDKBJLID_02316	K15022
BDKBJLID_02316	K18331
BDKBJLID_02317	K01142
BDKBJLID_02317	K10773
BDKBJLID_02318	K06204
BDKBJLID_02319	K03438
BDKBJLID_02319	K13292
BDKBJLID_02320	K03406
BDKBJLID_02323	K15383
BDKBJLID_02325	K02004
BDKBJLID_02326	K02003
BDKBJLID_02327	K00020
BDKBJLID_02327	K00042
BDKBJLID_02330	K12063
BDKBJLID_02334	K03204
BDKBJLID_02336	K03924
BDKBJLID_02339	K03733
BDKBJLID_02339	K04763
BDKBJLID_02342	K00362
BDKBJLID_02342	K00366
BDKBJLID_02342	K00392
BDKBJLID_02344	K03594
BDKBJLID_02344	K03921
BDKBJLID_02345	K00703
BDKBJLID_02346	K07496
BDKBJLID_02348	K10914
BDKBJLID_02348	K21564
BDKBJLID_02349	K08307
BDKBJLID_02349	K12204
BDKBJLID_02350	K15539
BDKBJLID_02352	K00335
BDKBJLID_02353	K01588
BDKBJLID_02354	K01589
BDKBJLID_02357	K01768
BDKBJLID_02357	K03406
BDKBJLID_02357	K11617
BDKBJLID_02358	K21009
BDKBJLID_02365	K02067
BDKBJLID_02366	K02065
BDKBJLID_02367	K02066
BDKBJLID_02370	K03704
BDKBJLID_02371	K02246
BDKBJLID_02371	K02247
BDKBJLID_02371	K02456
BDKBJLID_02371	K02457
BDKBJLID_02371	K02458
BDKBJLID_02371	K10924
BDKBJLID_02372	K02458
BDKBJLID_02373	K02457
BDKBJLID_02373	K02458
BDKBJLID_02373	K02459
BDKBJLID_02373	K02655
BDKBJLID_02373	K10926
BDKBJLID_02374	K02314
BDKBJLID_02375	K00765
BDKBJLID_02375	K01892
BDKBJLID_02375	K02502
BDKBJLID_02376	K00058
BDKBJLID_02378	K02035
BDKBJLID_02378	K15580
BDKBJLID_02384	K01951
BDKBJLID_02385	K07787
BDKBJLID_02385	K15726
BDKBJLID_02386	K07798
BDKBJLID_02386	K15727
BDKBJLID_02387	K01866
BDKBJLID_02390	K00940
BDKBJLID_02391	K07027
BDKBJLID_02392	K01710
BDKBJLID_02392	K08678
BDKBJLID_02394	K06206
BDKBJLID_02395	K00012
BDKBJLID_02396	K03153
BDKBJLID_02398	K00405
BDKBJLID_02400	K01713
BDKBJLID_02400	K04518
BDKBJLID_02400	K14170
BDKBJLID_02400	K14187
BDKBJLID_02401	K03856
BDKBJLID_02402	K00210
BDKBJLID_02402	K00220
BDKBJLID_02402	K04517
BDKBJLID_02403	K00800
BDKBJLID_02404	K00800
BDKBJLID_02404	K00945
BDKBJLID_02404	K02945
BDKBJLID_02404	K03527
BDKBJLID_02404	K03977
BDKBJLID_02404	K11753
BDKBJLID_02404	K13799
BDKBJLID_02405	K00655
BDKBJLID_02405	K00945
BDKBJLID_02408	K01934
BDKBJLID_02409	K00950
BDKBJLID_02409	K01495
BDKBJLID_02410	K01491
BDKBJLID_02411	K00297
BDKBJLID_02412	K00606
BDKBJLID_02413	K07232
BDKBJLID_02414	K01142
BDKBJLID_02415	K03594
BDKBJLID_02415	K03921
BDKBJLID_02416	K03406
BDKBJLID_02417	K18930
BDKBJLID_02418	K03698
BDKBJLID_02419	K00265
BDKBJLID_02419	K00284
BDKBJLID_02420	K09780
BDKBJLID_02421	K03086
BDKBJLID_02421	K03087
BDKBJLID_02422	K01512
BDKBJLID_02424	K00027
BDKBJLID_02424	K01679
BDKBJLID_02425	K07450
BDKBJLID_02426	K00817
BDKBJLID_02426	K01042
BDKBJLID_02426	K01089
BDKBJLID_02426	K02189
BDKBJLID_02426	K02225
BDKBJLID_02426	K04720
BDKBJLID_02427	K02227
BDKBJLID_02428	K02232
BDKBJLID_02430	K01687
BDKBJLID_02431	K09760
BDKBJLID_02432	K08972
BDKBJLID_02437	K02304
BDKBJLID_02437	K05936
BDKBJLID_02437	K13541
BDKBJLID_02439	K03394
BDKBJLID_02441	K00793
BDKBJLID_02441	K02858
BDKBJLID_02441	K14652
BDKBJLID_02442	K00082
BDKBJLID_02442	K01498
BDKBJLID_02442	K11752
BDKBJLID_02443	K01879
BDKBJLID_02443	K14164
BDKBJLID_02444	K01878
BDKBJLID_02444	K14164
BDKBJLID_02445	K21023
BDKBJLID_02446	K00833
BDKBJLID_02446	K01012
BDKBJLID_02447	K00652
BDKBJLID_02447	K01906
BDKBJLID_02448	K00652
BDKBJLID_02449	K10716
BDKBJLID_02452	K03316
BDKBJLID_02453	K09777
BDKBJLID_02454	K00942
BDKBJLID_02454	K01591
BDKBJLID_02455	K03060
BDKBJLID_02456	K01598
BDKBJLID_02456	K13038
BDKBJLID_02458	K01271
BDKBJLID_02458	K03785
BDKBJLID_02458	K03786
BDKBJLID_02459	K02356
BDKBJLID_02460	K00627
BDKBJLID_02460	K01571
BDKBJLID_02460	K02160
BDKBJLID_02461	K01961
BDKBJLID_02462	K00788
BDKBJLID_02473	K00857
BDKBJLID_02473	K01920
BDKBJLID_02473	K01935
BDKBJLID_02473	K02169
BDKBJLID_02479	K00074
BDKBJLID_02482	K01992
BDKBJLID_02483	K01990
BDKBJLID_02486	K12340
BDKBJLID_02487	K19338
BDKBJLID_02487	K21960
BDKBJLID_02489	K03585
BDKBJLID_02490	K12340
BDKBJLID_02491	K13542
BDKBJLID_02491	K13770
BDKBJLID_02491	K22108
BDKBJLID_02493	K09778
BDKBJLID_02494	K01952
BDKBJLID_02495	K01952
BDKBJLID_02496	K00764
BDKBJLID_02497	K07272
BDKBJLID_02497	K13486
BDKBJLID_02497	K20543
BDKBJLID_02497	K21007
BDKBJLID_02498	K03274
BDKBJLID_02502	K00713
BDKBJLID_02502	K06338
BDKBJLID_02503	K00697
BDKBJLID_02503	K13057
BDKBJLID_02503	K16055
BDKBJLID_02503	K20436
BDKBJLID_02504	K00697
BDKBJLID_02504	K01087
BDKBJLID_02504	K16055
BDKBJLID_02505	K00067
BDKBJLID_02507	K02879
BDKBJLID_02507	K16193
BDKBJLID_02508	K03040
BDKBJLID_02509	K02986
BDKBJLID_02510	K02952
BDKBJLID_02511	K02518
BDKBJLID_02512	K01265
BDKBJLID_02513	K00939
BDKBJLID_02514	K03076
BDKBJLID_02515	K02876
BDKBJLID_02516	K02988
BDKBJLID_02517	K02881
BDKBJLID_02518	K02933
BDKBJLID_02519	K02994
BDKBJLID_02520	K02931
BDKBJLID_02522	K02982
BDKBJLID_02523	K02890
BDKBJLID_02524	K02965
BDKBJLID_02525	K02886
BDKBJLID_02526	K02892
BDKBJLID_02527	K02926
BDKBJLID_02527	K16193
BDKBJLID_02528	K02906
BDKBJLID_02529	K02946
BDKBJLID_02530	K02358
BDKBJLID_02530	K15771
BDKBJLID_02531	K02355
BDKBJLID_02532	K02992
BDKBJLID_02533	K02950
BDKBJLID_02534	K03046
BDKBJLID_02534	K13797
BDKBJLID_02535	K03043
BDKBJLID_02535	K13797
BDKBJLID_02536	K02935
BDKBJLID_02537	K02864
BDKBJLID_02537	K02935
BDKBJLID_02538	K02863
BDKBJLID_02539	K02867
BDKBJLID_02540	K02601
BDKBJLID_02541	K03073
BDKBJLID_02543	K02358
BDKBJLID_02543	K15771
BDKBJLID_02548	K17218
BDKBJLID_02550	K14441
BDKBJLID_02554	K03642
BDKBJLID_02555	K16785
BDKBJLID_02555	K16786
BDKBJLID_02555	K16787
BDKBJLID_02556	K02963
BDKBJLID_02557	K03111
BDKBJLID_02558	K01754
BDKBJLID_02558	K02990
BDKBJLID_02559	K06942
BDKBJLID_02560	K01056
BDKBJLID_02561	K02897
BDKBJLID_02562	K00948
BDKBJLID_02564	K00919
BDKBJLID_02564	K02528
BDKBJLID_02564	K16924
BDKBJLID_02566	K00995
BDKBJLID_02566	K08744
BDKBJLID_02569	K03544
BDKBJLID_02570	K01358
BDKBJLID_02571	K02026
BDKBJLID_02571	K03545
BDKBJLID_02571	K03687
BDKBJLID_02572	K14253
BDKBJLID_02574	K00036
BDKBJLID_02575	K00033
BDKBJLID_02575	K00616
BDKBJLID_02575	K01810
BDKBJLID_02575	K13810
BDKBJLID_02576	K00033
BDKBJLID_02576	K00616
BDKBJLID_02577	K00615
BDKBJLID_02578	K01057
BDKBJLID_02579	K00845
BDKBJLID_02580	K21008
BDKBJLID_02588	K00344
